Steps;Time;Cost
0;0,0795;42
0;0,0813;42
0;0,0795;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,08220000000000001;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08339999999999999;42
0;0,0812;42
0;0,0795;42
0;0,0795;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,0797;42
0;0,07940000000000001;42
0;0,0819;42
0;0,07930000000000001;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,08;42
0;0,0795;42
0;0,0849;42
0;0,0825;42
0;0,0797;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,0821;42
0;0,07930000000000001;42
0;0,07940000000000001;42
0;0,0812;42
0;0,1108;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08220000000000001;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0795;42
0;0,082;42
0;0,0809;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07930000000000001;42
0;0,07930000000000001;42
0;0,0795;42
0;0,0823;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0813;42
0;0,0836;42
0;0,0925;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,0836;42
0;0,0795;42
0;0,0795;42
0;0,10919999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0825;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0849;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0819;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,0811;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,0821;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0919;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0819;42
0;0,07940000000000001;42
0;0,0795;42
0;0,1104;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0821;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0815;42
0;0,0798;42
0;0,0795;42
0;0,0839;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07930000000000001;42
0;0,0846;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0795;42
0;0,08670000000000001;42
0;0,1205;42
0;0,08;42
0;0,083;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,07940000000000001;42
0;0,082;42
0;0,092;42
0;0,0818;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07930000000000001;42
0;0,082;42
0;0,0795;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0813;42
0;0,0819;42
0;0,083;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0819;42
0;0,07930000000000001;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,0811;42
0;0,07940000000000001;42
0;0,0795;42
0;0,08220000000000001;42
0;0,0797;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0795;42
0;0,0832;42
0;0,0809;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,092;42
0;0,0795;42
0;0,0795;42
0;0,0868;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07930000000000001;42
0;0,07940000000000001;42
0;0,0811;42
0;0,0795;42
0;0,0833;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0829;42
0;0,07940000000000001;42
0;0,07930000000000001;42
0;0,0832;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,081;42
0;0,07940000000000001;42
0;0,0795;42
0;0,082;42
0;0,0798;42
0;0,07930000000000001;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0844;42
0;0,0812;42
0;0,0795;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0833;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0811;42
0;0,0832;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07930000000000001;42
0;0,0797;42
0;0,0821;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0811;42
0;0,07930000000000001;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08349999999999999;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,07940000000000001;42
0;0,0797;42
0;0,0819;42
0;0,0813;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0832;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,081;42
0;0,0823;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08220000000000001;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0811;42
0;0,0795;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0833;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,0797;42
0;0,0832;42
0;0,0799;42
0;0,0811;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0797;42
0;0,08339999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0809;42
0;0,0836;42
0;0,0797;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0832;42
0;0,0795;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,102;42
0;0,0799;42
0;0,0795;42
0;0,08270000000000001;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0819;42
0;0,0932;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,0799;42
0;0,0795;42
0;0,07930000000000001;42
0;0,0824;42
0;0,0795;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,0812;42
0;0,07940000000000001;42
0;0,0821;42
0;0,0795;42
0;0,0797;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0823;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,081;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0818;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,0795;42
0;0,5368;42
0;2,4478;42
0;0,08349999999999999;42
0;0,12380000000000001;42
0;0,1078;42
0;0,09780000000000001;42
0;0,0798;42
0;0,0804;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0798;42
0;0,0813;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0811;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,0798;42
0;0,0797;42
0;0,0799;42
0;0,0795;42
0;0,0799;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0812;42
0;0,0795;42
0;0,08;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0811;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0798;42
0;0,0797;42
0;0,0816;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,1085;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0812;42
0;0,0795;42
0;0,0798;42
0;0,0821;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0821;42
0;0,0799;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0812;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0917;42
0;0,0798;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0811;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0797;42
0;0,0836;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0812;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0803;42
0;0,0798;42
0;0,0799;42
0;0,0798;42
0;0,0798;42
0;0,0812;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0919;42
0;0,0799;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0812;42
0;0,0797;42
0;0,0798;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0832;42
0;0,08;42
0;0,0812;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,08;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0811;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,0795;42
0;0,0926;42
0;0,0811;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,0798;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0817;42
0;0,0797;42
0;0,0837;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0812;42
0;0,08;42
0;0,0799;42
0;0,08;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0811;42
0;0,07959999999999999;42
0;0,0795;42
0;0,09280000000000001;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0815;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0837;42
0;0,0803;42
0;0,0795;42
0;0,0798;42
0;0,0797;42
0;0,0798;42
0;0,0798;42
0;0,0813;42
0;0,0795;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0799;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,0798;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0812;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,08;42
0;0,0797;42
0;0,0798;42
0;0,0795;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,0811;42
0;0,0798;42
0;0,0798;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,0798;42
0;0,09079999999999999;42
0;0,0797;42
0;0,0798;42
0;0,0923;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0799;42
0;0,08;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0814;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0799;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0799;42
0;0,0813;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0814;42
0;0,0851;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,07940000000000001;42
0;0,0797;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0813;42
0;0,0798;42
0;0,0799;42
0;0,0798;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,0817;42
0;0,07959999999999999;42
0;0,0839;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0803;42
0;0,0797;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,081;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0803;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,0812;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0818;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0839;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0811;42
0;0,0797;42
0;0,0802;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0798;42
0;0,0797;42
0;0,0798;42
0;0,0802;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0811;42
0;0,0795;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0797;42
0;0,092;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,0802;42
0;0,0813;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,0797;42
0;0,08;42
0;0,0795;42
0;0,0799;42
0;0,0812;42
0;0,07959999999999999;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0799;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0814;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,0922;42
0;0,08;42
0;0,0811;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0812;42
0;0,0798;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,0798;42
0;0,0797;42
0;0,0813;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0814;42
0;0,07959999999999999;42
0;0,0921;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0813;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0829;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0812;42
0;0,0795;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0817;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0923;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0812;42
0;0,0795;42
0;0,08;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,083;42
0;0,08;42
0;0,0799;42
0;0,0797;42
0;0,0812;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,08;42
0;0,081;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0812;42
0;0,07959999999999999;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0797;42
0;0,0798;42
0;0,0795;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08;42
0;0,08009999999999999;42
0;0,0812;42
0;0,0798;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0798;42
0;0,0802;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0812;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0811;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0816;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0797;42
0;0,0797;42
0;0,0802;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0795;42
0;0,0882;42
0;0,0797;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0798;42
0;0,0797;42
0;0,0799;42
0;0,0798;42
0;0,0799;42
0;0,0815;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,0799;42
0;0,0798;42
0;0,08;42
0;0,0811;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0802;42
0;0,0803;42
0;0,0797;42
0;0,0798;42
0;0,0798;42
0;0,0797;42
0;0,0795;42
0;0,0814;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0812;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0811;42
0;0,0798;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0923;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0811;42
0;0,0798;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0839;42
0;0,0816;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,08;42
0;0,0797;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0818;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0803;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,09390000000000001;42
0;0,0804;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,0797;42
0;0,0799;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0811;42
0;0,0797;42
0;0,0799;42
0;0,0858;42
0;0,0799;42
0;0,0798;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0816;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08059999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0813;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0797;42
0;0,0922;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0811;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,08;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0799;42
0;0,0812;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,0798;42
0;0,0798;42
0;0,0797;42
0;0,0798;42
0;0,0813;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0922;42
0;0,0798;42
0;0,0795;42
0;0,08;42
0;0,0812;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,0797;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,0812;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0802;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0815;42
0;0,0798;42
0;0,0802;42
0;0,0797;42
0;0,0799;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,0811;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0816;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0795;42
0;0,0799;42
0;0,0798;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0814;42
0;0,0798;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0812;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
