Steps;Time;Cost
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,013;70495
0;0,0117;70495
0;0,0301;70495
0;0,0117;70495
0;0,0118;70495
0;0,0248;70495
0;0,0121;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0134;70495
0;0,0112;70495
0;0,0112;70495
0;0,0111;70495
0;0,0118;70495
0;0,0112;70495
0;0,0428;70495
0;0,0255;70495
0;0,0117;70495
0;0,0261;70495
0;0,0115;70495
0;0,0117;70495
0;0,0265;70495
0;0,012;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011899999999999999;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,0115;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,0112;70495
0;0,013900000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0121;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0121;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011899999999999999;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,012799999999999999;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0121;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0123;70495
0;0,0117;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0141;70495
0;0,0117;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,0111;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0124;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0111;70495
0;0,011399999999999999;70495
0;0,012799999999999999;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0135;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0117;70495
0;0,012;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0111;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0146;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0135;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0157;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0122;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0144;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0129;70495
0;0,0118;70495
0;0,0111;70495
0;0,012799999999999999;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,0111;70495
0;0,0112;70495
0;0,0117;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,0112;70495
0;0,0124;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,0117;70495
0;0,0112;70495
0;0,0115;70495
0;0,0117;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0121;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0111;70495
0;0,012799999999999999;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0115;70495
0;0,011899999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,0115;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0131;70495
0;0,0234;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0111;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0131;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0111;70495
0;0,011600000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0115;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,012799999999999999;70495
0;0,078;70495
0;0,0115;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,013900000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,0124;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,0124;70495
0;0,0112;70495
0;0,0115;70495
0;0,0112;70495
0;0,0122;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0124;70495
0;0,011300000000000001;70495
0;0,0122;70495
0;0,011399999999999999;70495
0;0,011899999999999999;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0133;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0111;70495
0;0,0118;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,011899999999999999;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0121;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0143;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011399999999999999;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0122;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0134;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0124;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0124;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,0118;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0118;70495
0;0,011399999999999999;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0121;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0121;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,012;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011899999999999999;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0132;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,012;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011899999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0117;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0121;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0118;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,0115;70495
0;0,011399999999999999;70495
0;0,011600000000000001;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011300000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,0112;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,0112;70495
0;0,011300000000000001;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,0115;70495
0;0,011300000000000001;70495
0;0,013;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,0111;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011300000000000001;70495
0;0,0112;70495
0;0,0112;70495
0;0,011600000000000001;70495
0;0,011399999999999999;70495
0;0,011300000000000001;70495
0;0,0111;70495
0;0,011300000000000001;70495
0;0,0117;70495
0;0,0112;70495
0;0,011300000000000001;70495
